,,,,,,,,,,,,,,,,,,,,Predicted effects,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Input parameters,,,,,,,,,,,Observed effects,,,,,,,,,NM Hazard,,,,Genotoxicity,,,Cytotoxicity,,,,Fibrosis,,Immunological_effects,Inflammation,,,,Neurological_effects,,,,RCNS_effects,,,Pulmonary_effects,,,
Shape,Nanoparticle,Dissolution,Surface area,Surface charge,Surface coatings,Surface reactivity,Aggregation,Particle size,Administration nroute,Study type,Cytotoxicity,Neurological effects,Pulmonary effects,Fibrosis,RCNS effects,Immunological effects,Genotoxicity,Inflammation,NM Hazard,Medium,High,None,Low,None,Low,Medium,None,Low,Medium,High,None,Low,None,Low,Medium,None,High,Medium,High,Low,None,None,Medium,Low,Low,Medium,High,None
Sphere,Ag,,,,,,,10 to 50,Inhalation,In vivo,,,High,,,,,Medium,High,0.11138,0.88861,0,0,0.33581,0.3321,0.3321,0.06801,0.82949,0.04337,0.05913,1,0,1,0.20713,0.35781,0.17334,0.26172,0.1298,0.07354,0.63115,0.16551,0.30385,0.61112,0.08503,0.0818,0.15948,0.46991,0.2888
Sphere,Ag,,,,,,,10 to 50,Inhalation,In vivo,,,High,,,,,Medium,High,0.11138,0.88861,0,0,0.33581,0.3321,0.3321,0.06801,0.82949,0.04337,0.05913,1,0,1,0.20713,0.35781,0.17334,0.26172,0.1298,0.07354,0.63115,0.16551,0.30385,0.61112,0.08503,0.0818,0.15948,0.46991,0.2888
Sphere,Ag,,,,PVP,,Low,50 to 100,Inhalation,In vivo,,,Medium,,,,,Medium,High,1,0,0,0,0.35555,0.32222,0.32222,0,0,1,0,1,0,1,0.12341,0.56255,0.31404,0,0.37459,0.00004,0.00004,0.62534,0.07046,0.73929,0.19024,0.12342,0.28128,0.28128,0.31402
Sphere,Ag,,,,,,,10 to 50,Intravenous,In vivo,,,,,None,,,,None,0,0,0.90191,0.09809,0.84129,0.07935,0.07935,0.88458,0.10387,0.00578,0.00578,0.95095,0.04905,1,0.09855,0.00121,0.89904,0.00121,0.25,0.25,0.25,0.25,0.90033,0.00526,0.09441,0.02014,0.02014,0.02014,0.93959
Sphere,Ag,,,,,,,10 to 50,Intravenous,In vivo,,,,,None,,,,None,0,0,0.90191,0.09809,0.84129,0.07935,0.07935,0.88458,0.10387,0.00578,0.00578,0.95095,0.04905,1,0.09855,0.00121,0.89904,0.00121,0.25,0.25,0.25,0.25,0.90033,0.00526,0.09441,0.02014,0.02014,0.02014,0.93959
Sphere,Ag,,,,Citrate,,,10 to 50,Oral,In vivo,None,,None,None,Medium,,,None,Medium,0.78676,0.21324,0,0,0.35082,0.32459,0.32459,0.78676,0.21324,0,0,1,0,1,0.04692,0.07828,0.81034,0.06446,0.03165,0.01589,0.15924,0.79322,0.07122,0.91039,0.01839,0.01965,0.0276,0.11273,0.84002
Sphere,Ag,,,,Citrate,,,10 to 50,Oral,In vivo,None,,None,None,Medium,,,None,Medium,0.78676,0.21324,0,0,0.35082,0.32459,0.32459,0.78676,0.21324,0,0,1,0,1,0.04692,0.07828,0.81034,0.06446,0.03165,0.01589,0.15924,0.79322,0.07122,0.91039,0.01839,0.01965,0.0276,0.11273,0.84002
Sphere,Ag,,0 - 15,-50 to -25,PVP,,High,10 to 50,,In vitro,,,,,,,None,,None,0.12624,0,0.26567,0.60808,0.48577,0.25712,0.25712,0.24871,0.61374,0.1319,0.00566,0.69596,0.30404,1,0.59236,0.08278,0.3131,0.01176,0.21882,0.21845,0.21845,0.34429,0.29019,0.11213,0.59769,0.17847,0.1984,0.1984,0.42473
Sphere,Ag,0 to 25%,,,,,Low,10 to 50,Oral,In vivo,,None,,,Medium,,,None,Medium,0.68787,0.14523,0.1669,0,0.44262,0.27869,0.27869,0.71281,0.14387,0.14189,0.00143,1,0,1,0.04962,0.1333,0.77334,0.04375,0.11688,0.05275,0.14944,0.68093,0.22486,0.73531,0.03984,0.03088,0.05957,0.11651,0.79304
Sphere,Ag,,,0 to 25,,,Low,10 to 50,Oral,In vivo,,,Low,None,Medium,,,Medium,High,0.38841,0.37599,0.2356,0,0.47466,0.26267,0.26267,0.54377,0.37242,0.08015,0.00367,1,0,1,0.09301,0.18354,0.61021,0.11324,0.13441,0.08714,0.33746,0.441,0.36617,0.58571,0.04812,0.04436,0.07333,0.22072,0.66159
Amorph,Al2O3,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,1,0,0.96771,0.01615,0.01615,1,0,0,0,0.5,0.5,1,0.01276,0.01276,0.96173,0.01276,0.25,0.25,0.25,0.25,0.98197,0.00901,0.00901,0.22041,0.22041,0.22041,0.33877
Sphere,Au,,0 - 15,-25 to 0,SO3-,,,10 to 50,Inhalation,In vivo,,,,,None,,,,None,0,0,1,0,0.89654,0.05173,0.05173,0.90699,0.031,0.031,0.031,0.5,0.5,1,0.00001,0.00001,0.99997,0.00001,0.25,0.25,0.25,0.25,0.9962,0.0019,0.0019,0.00015,0.00015,0.00015,0.99956
Elongated,C,,189 - 2025,,,,,>100,,In vitro,,,,,,,Medium,,Medium,0.05644,0,0.47178,0.47178,0.4735,0.46835,0.05815,0.47178,0.47178,0.05644,0,0.5,0.5,1,0.46147,0.03475,0.49392,0.00986,0.28233,0.23788,0.23788,0.24192,0.48563,0.05109,0.46328,0.15235,0.15011,0.15011,0.54742
Elongated,C,,51 - 101.25,,,,,>100,,In vitro,Low,,,,,,,,Low,0,0,0.66667,0.33333,0.66788,0.33091,0.00121,0.66667,0.33333,0,0,0.5,0.5,1,0.31648,0.00777,0.66798,0.00777,0.25,0.25,0.25,0.25,0.67204,0.01187,0.31609,0.11122,0.11122,0.11122,0.66635
Elongated,Cellulose,,,,Sulphate,,Low,>100,,In vitro,Low,,,,,,,,Low,0,0,0.44444,0.55556,0.44646,0.55152,0.00202,0.44444,0.55556,0,0,0.5,0.5,1,0.52585,0.01134,0.45147,0.01134,0.25,0.25,0.25,0.25,0.45773,0.01762,0.52466,0.15746,0.15746,0.15746,0.52762
Elongated,Cellulose,,,,Sulphate,,Low,>100,,In vitro,,,,,,,None,,None,0,0,0.44444,0.55556,0.44646,0.55152,0.00202,0.44444,0.55556,0,0,0.5,0.5,1,0.52585,0.01134,0.45147,0.01134,0.25,0.25,0.25,0.25,0.45773,0.01762,0.52466,0.15746,0.15746,0.15746,0.52762
Irregular,CeO2,,15 - 51,,,,Medium,10 to 50,Inhalation,In vivo,,,High,,,,,High,High,0.12642,0.87358,0,0,0.9815,0.00925,0.00925,0.00805,0.01852,0.13447,0.83897,0.5,0.5,1,0.37507,0.45761,0.00002,0.1673,0.54093,0.15302,0.15302,0.15303,0.35402,0.47135,0.17463,0.09488,0.59676,0.30835,0.00002
Irregular,CeO2,,0 - 15,,,,Low,>100,Inhalation,In vivo,,,Medium,,,,,Medium,High,0,1,0,0,0.97884,0.01058,0.01058,0,0,0,1,0.5,0.5,1,0.32568,0.48866,0,0.18566,0.31161,0.22946,0.22946,0.22946,0.40168,0.50958,0.08874,0,0.6753,0.3247,0
Irregular,CeO2,,0 - 15,,,,Low,>100,Inhalation,In vivo,,,Medium,,,,,Medium,High,0,1,0,0,0.97884,0.01058,0.01058,0,0,0,1,0.5,0.5,1,0.32568,0.48866,0,0.18566,0.31161,0.22946,0.22946,0.22946,0.40168,0.50958,0.08874,0,0.6753,0.3247,0
Irregular,CeO2,,51 - 101.25,,,,Medium,10 to 50,Inhalation,In vivo,,,Medium,,,,,Medium,High,0.08289,0.91711,0,0,0.98059,0.00971,0.00971,0.00865,0.0199,0.09154,0.87991,0.5,0.5,1,0.35628,0.46796,0,0.17576,0.97314,0.0067,0.0067,0.01346,0.36983,0.48488,0.14529,0.06223,0.62005,0.31772,0
Irregular,CeO2,,51 - 101.25,,,,Medium,10 to 50,Inhalation,In vivo,,,Medium,,,,,Medium,High,0.08289,0.91711,0,0,0.98059,0.00971,0.00971,0.00865,0.0199,0.09154,0.87991,0.5,0.5,1,0.35628,0.46796,0,0.17576,0.97314,0.0067,0.0067,0.01346,0.36983,0.48488,0.14529,0.06223,0.62005,0.31772,0
Amorph,CeO2,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0.10827,0.01459,0.65724,0.2199,0.68031,0.26909,0.0506,0.65724,0.2199,0.10827,0.01459,0.5,0.5,1,0.30247,0.0455,0.63805,0.01399,0.2831,0.22397,0.22397,0.26897,0.66241,0.04116,0.29643,0.26233,0.20463,0.19951,0.33353
Amorph,CeO2,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0.10827,0.01459,0.65724,0.2199,0.68031,0.26909,0.0506,0.65724,0.2199,0.10827,0.01459,0.5,0.5,1,0.30247,0.0455,0.63805,0.01399,0.2831,0.22397,0.22397,0.26897,0.66241,0.04116,0.29643,0.26233,0.20463,0.19951,0.33353
Irregular,CeO2,0 to 25%,15 - 51,25 to 50,None,High,Medium,10 to 50,Inhalation,In vivo,,,Medium,,,,None,Medium,High,0.80791,0.19209,0,0,0.99586,0.00207,0.00207,0,0,0.80791,0.19209,0.5,0.5,1,0.66906,0.29527,0.00001,0.03566,0.899,0.03365,0.03365,0.0337,0.10613,0.25921,0.63465,0.60654,0.2304,0.16306,0
Amorph,Co3O4,0 to 25%,,,,High,,10 to 50,,In vitro,High,,,,,,,,High,0.37146,0.62854,0,0,0.34319,0.3284,0.3284,0,0,0.37146,0.62854,0.5,0.5,1,0.22691,0.47962,0.19799,0.09548,0.23001,0.04631,0.48179,0.24189,0.24278,0.62935,0.12786,0.20385,0.27055,0.26743,0.25816
Sphere,CoO,0 to 25%,,,,High,,50 to 100,,In vitro,High,,,,,,,,High,0,1,0,0,0.33333,0.33333,0.33333,0,0,0,1,0.5,0.5,1,0.32568,0.48866,0,0.18566,0.36461,0.2118,0.2118,0.2118,0.40168,0.50958,0.08874,0,0.6753,0.3247,0
Sphere,Cr2O3,0 to 25%,,,,Low,,>100,,In vitro,Medium,,,,,,,,Medium,0.63433,0.36567,0,0,0.34743,0.32629,0.32629,0,0,0.63433,0.36567,0.5,0.5,1,0.10117,0.79718,0.04756,0.05409,0.80773,0.06406,0.06406,0.06415,0.20545,0.6869,0.10765,0.08758,0.4205,0.41123,0.08069
Sphere,CuO,0 to 25%,,,,High,,10 to 50,,In vitro,High,,,,,,,,High,0,1,0,0,0.33333,0.33333,0.33333,0,0,0,1,0.5,0.5,1,0.27364,0.44341,0.13104,0.15191,0.0973,0.06995,0.7628,0.06995,0.34611,0.57541,0.07848,0.23694,0.27062,0.26565,0.22679
Sphere,Fe2O3,,,0 to 25,,,Medium,50 to 100,Oral,In vivo,,,None,None,None,,,None,None,0,0,1,0,0.89654,0.05173,0.05173,0.90699,0.031,0.031,0.031,1,0,1,0.00001,0.00001,0.99997,0.00001,0.25,0.25,0.25,0.25,0.9962,0.0019,0.0019,0.00015,0.00015,0.00015,0.99956
Sphere,Fe2O3,,,0 to 25,,,Medium,50 to 100,Oral,In vivo,,,None,None,None,,,None,None,0,0,1,0,0.89654,0.05173,0.05173,0.90699,0.031,0.031,0.031,1,0,1,0.00001,0.00001,0.99997,0.00001,0.25,0.25,0.25,0.25,0.9962,0.0019,0.0019,0.00015,0.00015,0.00015,0.99956
Sphere,Fe3O4,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.79957,0.20043,0.78366,0.10817,0.10817,0.79957,0.20043,0,0,0.5,0.5,1,0.2,0.01283,0.77434,0.01283,0.25,0.25,0.25,0.25,0.79178,0.01269,0.19553,0.20921,0.20921,0.20921,0.37236
Sphere,Gd2O3,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.8,0.2,0.7839,0.10805,0.10805,0.8,0.2,0,0,0.5,0.5,1,0.20028,0.01351,0.77269,0.01351,0.25,0.25,0.25,0.25,0.79143,0.01306,0.19551,0.22109,0.22109,0.22109,0.33673
Sphere,HfO2,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.5991,0.4009,0.67075,0.16462,0.16462,0.5991,0.4009,0,0,0.5,0.5,1,0.38797,0.0136,0.58484,0.0136,0.25,0.25,0.25,0.25,0.60079,0.01675,0.38246,0.21007,0.21007,0.21007,0.3698
Sphere,In2O3,0 to 25%,,,,,,50 to 100,,In vitro,None,,,,,,,,None,0,0,0.90566,0.09434,0.84341,0.0783,0.0783,0.90566,0.09434,0,0,0.5,0.5,1,0.10398,0.01037,0.87528,0.01037,0.25,0.25,0.25,0.25,0.89372,0.01027,0.09601,0.17844,0.17844,0.17844,0.46468
Sphere,La2O3,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.6,0.4,0.67126,0.16437,0.16437,0.6,0.4,0,0,0.5,0.5,1,0.38781,0.01427,0.58365,0.01427,0.25,0.25,0.25,0.25,0.60089,0.01711,0.382,0.22177,0.22177,0.22177,0.33468
Sphere,Mn2O3,0 to 25%,,,,High,,50 to 100,,In vitro,High,,,,,,,,High,0,1,0,0,0.33333,0.33333,0.33333,0,0,0,1,0.5,0.5,1,0.32568,0.48866,0,0.18566,0.36461,0.2118,0.2118,0.2118,0.40168,0.50958,0.08874,0,0.6753,0.3247,0
Sphere,Ni2O3,0 to 25%,,,,High,,>100,,In vitro,Medium,,,,,,,,Medium,1,0,0,0,0.35555,0.32222,0.32222,0,0,1,0,0.5,0.5,1,0.0008,0.99828,0.00092,0,0.99983,0.00001,0.00001,0.00015,0.12359,0.75204,0.12436,0.0008,0.49916,0.49916,0.00088
Sphere,NiO,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.5991,0.4009,0.67075,0.16462,0.16462,0.5991,0.4009,0,0,0.5,0.5,1,0.38797,0.0136,0.58484,0.0136,0.25,0.25,0.25,0.25,0.60079,0.01675,0.38246,0.21007,0.21007,0.21007,0.3698
Sphere,PS,,,25 to 50,Amine,,,50 to 100,Oral,In vivo,,,,,None,,,,None,0,0,0,1,0.33333,0.33333,0.33333,0,1,0,0,0.5,0.5,1,0.99423,0.00192,0.00192,0.00192,0.25,0.25,0.25,0.25,0.03037,0.03037,0.93925,0.02601,0.02601,0.02601,0.92198
Amorph,Sb2O3,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.8,0.2,0.77459,0.21206,0.01334,0.8,0.2,0,0,0.5,0.5,1,0.20028,0.01351,0.77269,0.01351,0.25,0.25,0.25,0.25,0.79143,0.01306,0.19551,0.22109,0.22109,0.22109,0.33673
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,Low,,,,,,,,Low,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,High,,,,,,,,High,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,None,,,,,,,,None,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,None,,,,,,,,None,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,High,,,,,,,,High,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
